
f4dump.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0c78      	lsrs	r0, r7, #17
     542:	4807      	ldr	r0, [pc, #28]	; (0x560)
     544:	4286      	cmp	r6, r0
     546:	d204      	bcs.n	0x552
     548:	9800      	ldr	r0, [sp, #0]
     54a:	f3c0 1000 	ubfx	r0, r0, #4, #1
     54e:	07c0      	lsls	r0, r0, #31
     550:	d4f3      	bmi.n	0x53a
     552:	2003      	movs	r0, #3
     554:	f000 fc8b 	bl	0xe6e
     558:	0028      	movs	r0, r5
     55a:	b2c0      	uxtb	r0, r0
     55c:	bd76      	pop	{r1, r2, r4, r5, r6, pc}
     55e:	0000      	movs	r0, r0
     560:	0d41      	lsrs	r1, r0, #21
     562:	0003      	movs	r3, r0
     564:	0000      	movs	r0, r0
     566:	4004      	ands	r4, r0
     568:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
     56a:	0004      	movs	r4, r0
     56c:	000d      	movs	r5, r1
     56e:	2600      	movs	r6, #0
     570:	68e0      	ldr	r0, [r4, #12]
     572:	68c0      	ldr	r0, [r0, #12]
     574:	0007      	movs	r7, r0
     576:	f037 5700 	bics.w	r7, r7, #536870912	; 0x20000000
     57a:	f037 4780 	bics.w	r7, r7, #1073741824	; 0x40000000
     57e:	b2ed      	uxtb	r5, r5
     580:	2d01      	cmp	r5, #1
     582:	d102      	bne.n	0x58a
     584:	f057 5700 	orrs.w	r7, r7, #536870912	; 0x20000000
     588:	e004      	b.n	0x594
     58a:	b2ed      	uxtb	r5, r5
     58c:	2d00      	cmp	r5, #0
     58e:	d101      	bne.n	0x594
     590:	f057 4780 	orrs.w	r7, r7, #1073741824	; 0x40000000
     594:	68e0      	ldr	r0, [r4, #12]
     596:	60c7      	str	r7, [r0, #12]
     598:	2032      	movs	r0, #50	; 0x32
     59a:	f000 fc74 	bl	0xe86
     59e:	0030      	movs	r0, r6
     5a0:	b2c0      	uxtb	r0, r0
     5a2:	bdf2      	pop	{r1, r4, r5, r6, r7, pc}
     5a4:	68c0      	ldr	r0, [r0, #12]
     5a6:	6940      	ldr	r0, [r0, #20]
     5a8:	f010 0001 	ands.w	r0, r0, #1
     5ac:	4770      	bx	lr
     5ae:	b510      	push	{r4, lr}
     5b0:	0004      	movs	r4, r0
     5b2:	0020      	movs	r0, r4
     5b4:	f7ff fff6 	bl	0x5a4
     5b8:	2801      	cmp	r0, #1
     5ba:	d001      	beq.n	0x5c0
     5bc:	2001      	movs	r0, #1
     5be:	e000      	b.n	0x5c2
     5c0:	2000      	movs	r0, #0
     5c2:	b2c0      	uxtb	r0, r0
     5c4:	bd10      	pop	{r4, pc}
     5c6:	0001      	movs	r1, r0
     5c8:	2000      	movs	r0, #0
     5ca:	68ca      	ldr	r2, [r1, #12]
     5cc:	6952      	ldr	r2, [r2, #20]
     5ce:	0010      	movs	r0, r2
     5d0:	68ca      	ldr	r2, [r1, #12]
     5d2:	6992      	ldr	r2, [r2, #24]
     5d4:	4010      	ands	r0, r2
     5d6:	4770      	bx	lr
     5d8:	6903      	ldr	r3, [r0, #16]
     5da:	681b      	ldr	r3, [r3, #0]
     5dc:	001a      	movs	r2, r3
     5de:	b2c9      	uxtb	r1, r1
     5e0:	f361 0201 	bfi	r2, r1, #0, #2
     5e4:	6903      	ldr	r3, [r0, #16]
     5e6:	601a      	str	r2, [r3, #0]
     5e8:	4770      	bx	lr
     5ea:	e92d 4ff8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
     5ee:	0004      	movs	r4, r0
     5f0:	2000      	movs	r0, #0
     5f2:	f88d 0000 	strb.w	r0, [sp]
     5f6:	2000      	movs	r0, #0
     5f8:	0005      	movs	r5, r0
     5fa:	2000      	movs	r0, #0
     5fc:	4681      	mov	r9, r0
     5fe:	2000      	movs	r0, #0
     600:	4682      	mov	sl, r0
     602:	2000      	movs	r0, #0
     604:	4683      	mov	fp, r0
     606:	2000      	movs	r0, #0
     608:	0007      	movs	r7, r0
     60a:	f8d4 010c 	ldr.w	r0, [r4, #268]	; 0x10c
     60e:	2100      	movs	r1, #0
     610:	6001      	str	r1, [r0, #0]
     612:	6920      	ldr	r0, [r4, #16]
     614:	6800      	ldr	r0, [r0, #0]
     616:	4681      	mov	r9, r0
     618:	f439 59c0 	bics.w	r9, r9, #6144	; 0x1800
     61c:	6920      	ldr	r0, [r4, #16]
     61e:	f8c0 9000 	str.w	r9, [r0]
     622:	7ae0      	ldrb	r0, [r4, #11]
     624:	2801      	cmp	r0, #1
     626:	d12c      	bne.n	0x682
     628:	2103      	movs	r1, #3
     62a:	0020      	movs	r0, r4
     62c:	f7ff ffd4 	bl	0x5d8
     630:	68e0      	ldr	r0, [r4, #12]
     632:	2180      	movs	r1, #128	; 0x80
     634:	6241      	str	r1, [r0, #36]	; 0x24
     636:	2040      	movs	r0, #64	; 0x40
     638:	f360 4a1f 	bfi	sl, r0, #16, #16
     63c:	2080      	movs	r0, #128	; 0x80
     63e:	f360 0a0f 	bfi	sl, r0, #0, #16
     642:	68e0      	ldr	r0, [r4, #12]
     644:	f8c0 a028 	str.w	sl, [r0, #40]	; 0x28
     648:	eb1a 401a 	adds.w	r0, sl, sl, lsr #16
     64c:	f360 0b0f 	bfi	fp, r0, #0, #16
     650:	2080      	movs	r0, #128	; 0x80
     652:	f360 4b1f 	bfi	fp, r0, #16, #16
     656:	68e0      	ldr	r0, [r4, #12]
     658:	f8c0 b104 	str.w	fp, [r0, #260]	; 0x104
     65c:	eb1b 401b 	adds.w	r0, fp, fp, lsr #16
     660:	eac0 0b0b 	pkhbt	fp, r0, fp
     664:	fa1f fb8b 	uxth.w	fp, fp
     668:	68e0      	ldr	r0, [r4, #12]
     66a:	f8c0 b108 	str.w	fp, [r0, #264]	; 0x108
     66e:	eb1b 401b 	adds.w	r0, fp, fp, lsr #16
     672:	b280      	uxth	r0, r0
     674:	f050 0b00 	orrs.w	fp, r0, #0
     678:	fa1f fb8b 	uxth.w	fp, fp
     67c:	68e0      	ldr	r0, [r4, #12]
     67e:	f8c0 b10c 	str.w	fp, [r0, #268]	; 0x10c
     682:	2110      	movs	r1, #16
     684:	0020      	movs	r0, r4
     686:	f7ff ff26 	bl	0x4d6
     68a:	0020      	movs	r0, r4
     68c:	f7ff ff47 	bl	0x51e
     690:	6920      	ldr	r0, [r4, #16]
     692:	2100      	movs	r1, #0
     694:	6101      	str	r1, [r0, #16]
     696:	6920      	ldr	r0, [r4, #16]
     698:	2100      	movs	r1, #0
     69a:	6141      	str	r1, [r0, #20]
     69c:	6920      	ldr	r0, [r4, #16]
     69e:	f05f 31ff 	movs.w	r1, #4294967295
     6a2:	6181      	str	r1, [r0, #24]
     6a4:	6920      	ldr	r0, [r4, #16]
     6a6:	2100      	movs	r1, #0
     6a8:	61c1      	str	r1, [r0, #28]
     6aa:	2000      	movs	r0, #0
     6ac:	0006      	movs	r6, r0
     6ae:	7860      	ldrb	r0, [r4, #1]
     6b0:	4286      	cmp	r6, r0
     6b2:	d21f      	bcs.n	0x6f4
     6b4:	eb14 0086 	adds.w	r0, r4, r6, lsl #2
     6b8:	6980      	ldr	r0, [r0, #24]
     6ba:	6800      	ldr	r0, [r0, #0]
     6bc:	0005      	movs	r5, r0
     6be:	2d00      	cmp	r5, #0
     6c0:	d506      	bpl.n	0x6d0
     6c2:	2000      	movs	r0, #0
     6c4:	0005      	movs	r5, r0
     6c6:	f055 4580 	orrs.w	r5, r5, #1073741824	; 0x40000000
     6ca:	f055 6500 	orrs.w	r5, r5, #134217728	; 0x8000000
     6ce:	e001      	b.n	0x6d4
     6d0:	2000      	movs	r0, #0
     6d2:	0005      	movs	r5, r0
     6d4:	eb14 0086 	adds.w	r0, r4, r6, lsl #2
     6d8:	6980      	ldr	r0, [r0, #24]
     6da:	6005      	str	r5, [r0, #0]
     6dc:	eb14 0086 	adds.w	r0, r4, r6, lsl #2
     6e0:	6980      	ldr	r0, [r0, #24]
     6e2:	2100      	movs	r1, #0
     6e4:	6101      	str	r1, [r0, #16]
     6e6:	eb14 0086 	adds.w	r0, r4, r6, lsl #2
     6ea:	6980      	ldr	r0, [r0, #24]
     6ec:	21ff      	movs	r1, #255	; 0xff
     6ee:	6081      	str	r1, [r0, #8]
     6f0:	1c76      	adds	r6, r6, #1
     6f2:	e7dc      	b.n	0x6ae
     6f4:	2000      	movs	r0, #0
     6f6:	0006      	movs	r6, r0
     6f8:	7860      	ldrb	r0, [r4, #1]
     6fa:	4286      	cmp	r6, r0
     6fc:	d21f      	bcs.n	0x73e
     6fe:	eb14 0186 	adds.w	r1, r4, r6, lsl #2
     702:	6d49      	ldr	r1, [r1, #84]	; 0x54
     704:	6809      	ldr	r1, [r1, #0]
     706:	0008      	movs	r0, r1
     708:	2800      	cmp	r0, #0
     70a:	d506      	bpl.n	0x71a
     70c:	2100      	movs	r1, #0
     70e:	0008      	movs	r0, r1
     710:	f050 4080 	orrs.w	r0, r0, #1073741824	; 0x40000000
     714:	f050 6000 	orrs.w	r0, r0, #134217728	; 0x8000000
     718:	e001      	b.n	0x71e
     71a:	2100      	movs	r1, #0
     71c:	0008      	movs	r0, r1
     71e:	eb14 0186 	adds.w	r1, r4, r6, lsl #2
     722:	6d49      	ldr	r1, [r1, #84]	; 0x54
     724:	6008      	str	r0, [r1, #0]
     726:	eb14 0186 	adds.w	r1, r4, r6, lsl #2
     72a:	6d49      	ldr	r1, [r1, #84]	; 0x54
     72c:	2200      	movs	r2, #0
     72e:	610a      	str	r2, [r1, #16]
     730:	eb14 0186 	adds.w	r1, r4, r6, lsl #2
     734:	6d49      	ldr	r1, [r1, #84]	; 0x54
     736:	22ff      	movs	r2, #255	; 0xff
     738:	608a      	str	r2, [r1, #8]
     73a:	1c76      	adds	r6, r6, #1
     73c:	e7dc      	b.n	0x6f8
     73e:	2000      	movs	r0, #0
     740:	0007      	movs	r7, r0
     742:	f457 7780 	orrs.w	r7, r7, #256	; 0x100
     746:	6920      	ldr	r0, [r4, #16]
     748:	6900      	ldr	r0, [r0, #16]
     74a:	43b8      	bics	r0, r7
     74c:	4338      	orrs	r0, r7
     74e:	6921      	ldr	r1, [r4, #16]
     750:	6108      	str	r0, [r1, #16]
     752:	78e0      	ldrb	r0, [r4, #3]
     754:	2801      	cmp	r0, #1
     756:	d110      	bne.n	0x77a
     758:	2000      	movs	r0, #0
     75a:	4680      	mov	r8, r0
     75c:	f058 0801 	orrs.w	r8, r8, #1
     760:	f058 0802 	orrs.w	r8, r8, #2
     764:	2040      	movs	r0, #64	; 0x40
     766:	f360 088a 	bfi	r8, r0, #2, #9
     76a:	f458 3880 	orrs.w	r8, r8, #65536	; 0x10000
     76e:	2040      	movs	r0, #64	; 0x40
     770:	f360 4859 	bfi	r8, r0, #17, #9
     774:	6920      	ldr	r0, [r4, #16]
     776:	f8c0 8030 	str.w	r8, [r0, #48]	; 0x30
     77a:	0020      	movs	r0, r4
     77c:	f000 f804 	bl	0x788
     780:	f89d 0000 	ldrb.w	r0, [sp]
     784:	e8bd 8ff2 	ldmia.w	sp!, {r1, r4, r5, r6, r7, r8, r9, sl, fp, pc}
     788:	b570      	push	{r4, r5, r6, lr}
     78a:	0004      	movs	r4, r0
     78c:	2500      	movs	r5, #0
     78e:	2000      	movs	r0, #0
     790:	0006      	movs	r6, r0
     792:	68e0      	ldr	r0, [r4, #12]
     794:	2100      	movs	r1, #0
     796:	6181      	str	r1, [r0, #24]
     798:	68e0      	ldr	r0, [r4, #12]
     79a:	f05f 31ff 	movs.w	r1, #4294967295
     79e:	6141      	str	r1, [r0, #20]
     7a0:	0020      	movs	r0, r4
     7a2:	f7ff fcf1 	bl	0x188
     7a6:	78e0      	ldrb	r0, [r4, #3]
     7a8:	2800      	cmp	r0, #0
     7aa:	d101      	bne.n	0x7b0
     7ac:	f056 0610 	orrs.w	r6, r6, #16
     7b0:	f456 6600 	orrs.w	r6, r6, #2048	; 0x800
     7b4:	f456 5680 	orrs.w	r6, r6, #4096	; 0x1000
     7b8:	f456 5600 	orrs.w	r6, r6, #8192	; 0x2000
     7bc:	f456 2680 	orrs.w	r6, r6, #262144	; 0x40000
     7c0:	f456 2600 	orrs.w	r6, r6, #524288	; 0x80000
     7c4:	f056 0608 	orrs.w	r6, r6, #8
     7c8:	f456 1680 	orrs.w	r6, r6, #1048576	; 0x100000
     7cc:	f456 1600 	orrs.w	r6, r6, #2097152	; 0x200000
     7d0:	68e0      	ldr	r0, [r4, #12]
     7d2:	6980      	ldr	r0, [r0, #24]
     7d4:	43b0      	bics	r0, r6
     7d6:	4330      	orrs	r0, r6
     7d8:	68e1      	ldr	r1, [r4, #12]
     7da:	6188      	str	r0, [r1, #24]
     7dc:	0028      	movs	r0, r5
     7de:	b2c0      	uxtb	r0, r0
     7e0:	bd70      	pop	{r4, r5, r6, pc}
     7e2:	0001      	movs	r1, r0
     7e4:	2000      	movs	r0, #0
     7e6:	690b      	ldr	r3, [r1, #16]
     7e8:	689b      	ldr	r3, [r3, #8]
     7ea:	001a      	movs	r2, r3
     7ec:	0853      	lsrs	r3, r2, #1
     7ee:	f013 0303 	ands.w	r3, r3, #3
     7f2:	2b00      	cmp	r3, #0
     7f4:	d005      	beq.n	0x802
     7f6:	2b02      	cmp	r3, #2
     7f8:	d009      	beq.n	0x80e
     7fa:	d305      	bcc.n	0x808
     7fc:	2b03      	cmp	r3, #3
     7fe:	d003      	beq.n	0x808
     800:	e007      	b.n	0x812
     802:	2303      	movs	r3, #3
     804:	0018      	movs	r0, r3
     806:	e004      	b.n	0x812
     808:	2302      	movs	r3, #2
     80a:	0018      	movs	r0, r3
     80c:	e001      	b.n	0x812
     80e:	2301      	movs	r3, #1
     810:	0018      	movs	r0, r3
     812:	b2c0      	uxtb	r0, r0
     814:	4770      	bx	lr
     816:	b470      	push	{r4, r5, r6}
     818:	0001      	movs	r1, r0
     81a:	2000      	movs	r0, #0
     81c:	2500      	movs	r5, #0
     81e:	002c      	movs	r4, r5
     820:	690d      	ldr	r5, [r1, #16]
     822:	68ad      	ldr	r5, [r5, #8]
     824:	002a      	movs	r2, r5
     826:	698d      	ldr	r5, [r1, #24]
     828:	682d      	ldr	r5, [r5, #0]
     82a:	002b      	movs	r3, r5
     82c:	0855      	lsrs	r5, r2, #1
     82e:	f015 0503 	ands.w	r5, r5, #3
     832:	2d00      	cmp	r5, #0
     834:	d004      	beq.n	0x840
     836:	2d02      	cmp	r5, #2
     838:	d005      	beq.n	0x846
     83a:	d301      	bcc.n	0x840
     83c:	2d03      	cmp	r5, #3
     83e:	d105      	bne.n	0x84c
     840:	0adb      	lsrs	r3, r3, #11
     842:	02db      	lsls	r3, r3, #11
     844:	e002      	b.n	0x84c
     846:	2503      	movs	r5, #3
     848:	f365 030a 	bfi	r3, r5, #0, #11
     84c:	698d      	ldr	r5, [r1, #24]
     84e:	602b      	str	r3, [r5, #0]
     850:	f454 7480 	orrs.w	r4, r4, #256	; 0x100
     854:	690d      	ldr	r5, [r1, #16]
     856:	686d      	ldr	r5, [r5, #4]
     858:	43a5      	bics	r5, r4
     85a:	4325      	orrs	r5, r4
     85c:	690e      	ldr	r6, [r1, #16]
     85e:	6075      	str	r5, [r6, #4]
     860:	b2c0      	uxtb	r0, r0
     862:	bc70      	pop	{r4, r5, r6}
     864:	4770      	bx	lr
     866:	b4f0      	push	{r4, r5, r6, r7}
     868:	0002      	movs	r2, r0
     86a:	2000      	movs	r0, #0
     86c:	2600      	movs	r6, #0
     86e:	0033      	movs	r3, r6
     870:	2600      	movs	r6, #0
     872:	0034      	movs	r4, r6
     874:	784e      	ldrb	r6, [r1, #1]
     876:	2e01      	cmp	r6, #1
     878:	d10b      	bne.n	0x892
     87a:	780e      	ldrb	r6, [r1, #0]
     87c:	eb12 0686 	adds.w	r6, r2, r6, lsl #2
     880:	69b6      	ldr	r6, [r6, #24]
     882:	0035      	movs	r5, r6
     884:	2601      	movs	r6, #1
     886:	f991 7000 	ldrsb.w	r7, [r1]
     88a:	40be      	lsls	r6, r7
     88c:	f366 040f 	bfi	r4, r6, #0, #16
     890:	e00a      	b.n	0x8a8
     892:	780e      	ldrb	r6, [r1, #0]
     894:	eb12 0686 	adds.w	r6, r2, r6, lsl #2
     898:	6d76      	ldr	r6, [r6, #84]	; 0x54
     89a:	0035      	movs	r5, r6
     89c:	2601      	movs	r6, #1
     89e:	f991 7000 	ldrsb.w	r7, [r1]
     8a2:	40be      	lsls	r6, r7
     8a4:	f366 441f 	bfi	r4, r6, #16, #16
     8a8:	682e      	ldr	r6, [r5, #0]
     8aa:	0033      	movs	r3, r6
     8ac:	f3c3 36c0 	ubfx	r6, r3, #15, #1
     8b0:	07f6      	lsls	r6, r6, #31
     8b2:	d40d      	bmi.n	0x8d0
     8b4:	688e      	ldr	r6, [r1, #8]
     8b6:	f366 030a 	bfi	r3, r6, #0, #11
     8ba:	78ce      	ldrb	r6, [r1, #3]
     8bc:	f366 4393 	bfi	r3, r6, #18, #2
     8c0:	88ce      	ldrh	r6, [r1, #6]
     8c2:	f366 5399 	bfi	r3, r6, #22, #4
     8c6:	f053 5380 	orrs.w	r3, r3, #268435456	; 0x10000000
     8ca:	f453 4300 	orrs.w	r3, r3, #32768	; 0x8000
     8ce:	602b      	str	r3, [r5, #0]
     8d0:	6916      	ldr	r6, [r2, #16]
     8d2:	69f6      	ldr	r6, [r6, #28]
     8d4:	4326      	orrs	r6, r4
     8d6:	6917      	ldr	r7, [r2, #16]
     8d8:	61fe      	str	r6, [r7, #28]
     8da:	b2c0      	uxtb	r0, r0
     8dc:	bcf0      	pop	{r4, r5, r6, r7}
     8de:	4770      	bx	lr
     8e0:	b4f0      	push	{r4, r5, r6, r7}
     8e2:	0002      	movs	r2, r0
     8e4:	2000      	movs	r0, #0
     8e6:	2600      	movs	r6, #0
     8e8:	0033      	movs	r3, r6
     8ea:	2600      	movs	r6, #0
     8ec:	0034      	movs	r4, r6
     8ee:	784e      	ldrb	r6, [r1, #1]
     8f0:	2e01      	cmp	r6, #1
     8f2:	d10b      	bne.n	0x90c
     8f4:	780e      	ldrb	r6, [r1, #0]
     8f6:	eb12 0686 	adds.w	r6, r2, r6, lsl #2
     8fa:	69b6      	ldr	r6, [r6, #24]
     8fc:	0035      	movs	r5, r6
     8fe:	2601      	movs	r6, #1
     900:	f991 7000 	ldrsb.w	r7, [r1]
     904:	40be      	lsls	r6, r7
     906:	f366 040f 	bfi	r4, r6, #0, #16
     90a:	e00a      	b.n	0x922
     90c:	780e      	ldrb	r6, [r1, #0]
     90e:	eb12 0686 	adds.w	r6, r2, r6, lsl #2
     912:	6d76      	ldr	r6, [r6, #84]	; 0x54
     914:	0035      	movs	r5, r6
     916:	2601      	movs	r6, #1
     918:	f991 7000 	ldrsb.w	r7, [r1]
     91c:	40be      	lsls	r6, r7
     91e:	f366 441f 	bfi	r4, r6, #16, #16
     922:	f433 4300 	bics.w	r3, r3, #32768	; 0x8000
     926:	602b      	str	r3, [r5, #0]
     928:	6916      	ldr	r6, [r2, #16]
     92a:	69f6      	ldr	r6, [r6, #28]
     92c:	43a6      	bics	r6, r4
     92e:	6917      	ldr	r7, [r2, #16]
     930:	61fe      	str	r6, [r7, #28]
     932:	b2c0      	uxtb	r0, r0
     934:	bcf0      	pop	{r4, r5, r6, r7}
     936:	4770      	bx	lr
     938:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
     93c:	0004      	movs	r4, r0
     93e:	000d      	movs	r5, r1
     940:	2600      	movs	r6, #0
     942:	f05f 0900 	movs.w	r9, #0
     946:	2000      	movs	r0, #0
     948:	0007      	movs	r7, r0
     94a:	2000      	movs	r0, #0
     94c:	4682      	mov	sl, r0
     94e:	7868      	ldrb	r0, [r5, #1]
     950:	2801      	cmp	r0, #1
     952:	d16b      	bne.n	0xa2c
     954:	7828      	ldrb	r0, [r5, #0]
     956:	eb14 0080 	adds.w	r0, r4, r0, lsl #2
     95a:	6980      	ldr	r0, [r0, #24]
     95c:	6800      	ldr	r0, [r0, #0]
     95e:	0007      	movs	r7, r0
     960:	7828      	ldrb	r0, [r5, #0]
     962:	eb14 0080 	adds.w	r0, r4, r0, lsl #2
     966:	6980      	ldr	r0, [r0, #24]
     968:	6900      	ldr	r0, [r0, #16]
     96a:	4682      	mov	sl, r0
     96c:	6968      	ldr	r0, [r5, #20]
     96e:	2800      	cmp	r0, #0
     970:	d107      	bne.n	0x982
     972:	ea5f 4ada 	movs.w	sl, sl, lsr #19
     976:	ea5f 4aca 	movs.w	sl, sl, lsl #19
     97a:	2001      	movs	r0, #1
     97c:	f360 4adc 	bfi	sl, r0, #19, #10
     980:	e011      	b.n	0x9a6
     982:	6968      	ldr	r0, [r5, #20]
     984:	f360 0a12 	bfi	sl, r0, #0, #19
     988:	6968      	ldr	r0, [r5, #20]
     98a:	68a9      	ldr	r1, [r5, #8]
     98c:	1808      	adds	r0, r1, r0
     98e:	1e40      	subs	r0, r0, #1
     990:	68a9      	ldr	r1, [r5, #8]
     992:	fbb0 f0f1 	udiv	r0, r0, r1
     996:	f360 4adc 	bfi	sl, r0, #19, #10
     99a:	78e8      	ldrb	r0, [r5, #3]
     99c:	2801      	cmp	r0, #1
     99e:	d102      	bne.n	0x9a6
     9a0:	2001      	movs	r0, #1
     9a2:	f360 7a5e 	bfi	sl, r0, #29, #2
     9a6:	7828      	ldrb	r0, [r5, #0]
     9a8:	eb14 0080 	adds.w	r0, r4, r0, lsl #2
     9ac:	6980      	ldr	r0, [r0, #24]
     9ae:	f8c0 a010 	str.w	sl, [r0, #16]
     9b2:	78e0      	ldrb	r0, [r4, #3]
     9b4:	2801      	cmp	r0, #1
     9b6:	d106      	bne.n	0x9c6
     9b8:	7828      	ldrb	r0, [r5, #0]
     9ba:	eb14 0080 	adds.w	r0, r4, r0, lsl #2
     9be:	6980      	ldr	r0, [r0, #24]
     9c0:	6929      	ldr	r1, [r5, #16]
     9c2:	6141      	str	r1, [r0, #20]
     9c4:	e010      	b.n	0x9e8
     9c6:	78e8      	ldrb	r0, [r5, #3]
     9c8:	2801      	cmp	r0, #1
     9ca:	d00d      	beq.n	0x9e8
     9cc:	6968      	ldr	r0, [r5, #20]
     9ce:	2800      	cmp	r0, #0
     9d0:	d00a      	beq.n	0x9e8
     9d2:	2001      	movs	r0, #1
     9d4:	f995 1000 	ldrsb.w	r1, [r5]
     9d8:	4088      	lsls	r0, r1
     9da:	4681      	mov	r9, r0
     9dc:	6920      	ldr	r0, [r4, #16]
     9de:	6b40      	ldr	r0, [r0, #52]	; 0x34
     9e0:	ea59 0000 	orrs.w	r0, r9, r0
     9e4:	6921      	ldr	r1, [r4, #16]
     9e6:	6348      	str	r0, [r1, #52]	; 0x34
     9e8:	78e8      	ldrb	r0, [r5, #3]
     9ea:	2801      	cmp	r0, #1
     9ec:	d10a      	bne.n	0xa04
     9ee:	6920      	ldr	r0, [r4, #16]
     9f0:	6880      	ldr	r0, [r0, #8]
     9f2:	4680      	mov	r8, r0
     9f4:	ea5f 50c8 	movs.w	r0, r8, lsl #23
     9f8:	d402      	bmi.n	0xa00
     9fa:	f057 5700 	orrs.w	r7, r7, #536870912	; 0x20000000
     9fe:	e001      	b.n	0xa04
     a00:	f057 5780 	orrs.w	r7, r7, #268435456	; 0x10000000
     a04:	f057 6780 	orrs.w	r7, r7, #67108864	; 0x4000000
     a08:	f057 4700 	orrs.w	r7, r7, #2147483648	; 0x80000000
     a0c:	7828      	ldrb	r0, [r5, #0]
     a0e:	eb14 0080 	adds.w	r0, r4, r0, lsl #2
     a12:	6980      	ldr	r0, [r0, #24]
     a14:	6007      	str	r7, [r0, #0]
     a16:	78e8      	ldrb	r0, [r5, #3]
     a18:	2801      	cmp	r0, #1
     a1a:	d14f      	bne.n	0xabc
     a1c:	696b      	ldr	r3, [r5, #20]
     a1e:	b29b      	uxth	r3, r3
     a20:	782a      	ldrb	r2, [r5, #0]
     a22:	68e9      	ldr	r1, [r5, #12]
     a24:	0020      	movs	r0, r4
     a26:	f7ff fbf3 	bl	0x210
     a2a:	e047      	b.n	0xabc
     a2c:	7828      	ldrb	r0, [r5, #0]
     a2e:	eb14 0080 	adds.w	r0, r4, r0, lsl #2
     a32:	6d40      	ldr	r0, [r0, #84]	; 0x54
     a34:	6800      	ldr	r0, [r0, #0]
     a36:	0007      	movs	r7, r0
     a38:	7828      	ldrb	r0, [r5, #0]
     a3a:	eb14 0080 	adds.w	r0, r4, r0, lsl #2
     a3e:	6d40      	ldr	r0, [r0, #84]	; 0x54
     a40:	6900      	ldr	r0, [r0, #16]
     a42:	4682      	mov	sl, r0
     a44:	6968      	ldr	r0, [r5, #20]
     a46:	2800      	cmp	r0, #0
     a48:	d106      	bne.n	0xa58
     a4a:	68a8      	ldr	r0, [r5, #8]
     a4c:	f360 0a12 	bfi	sl, r0, #0, #19
     a50:	2001      	movs	r0, #1
     a52:	f360 4adc 	bfi	sl, r0, #19, #10
     a56:	e00e      	b.n	0xa76
     a58:	6968      	ldr	r0, [r5, #20]
     a5a:	68a9      	ldr	r1, [r5, #8]
     a5c:	1808      	adds	r0, r1, r0
     a5e:	1e40      	subs	r0, r0, #1
     a60:	68a9      	ldr	r1, [r5, #8]
     a62:	fbb0 f0f1 	udiv	r0, r0, r1
     a66:	f360 4adc 	bfi	sl, r0, #19, #10
     a6a:	f3ca 40c9 	ubfx	r0, sl, #19, #10
     a6e:	68a9      	ldr	r1, [r5, #8]
     a70:	4348      	muls	r0, r1
     a72:	f360 0a12 	bfi	sl, r0, #0, #19
     a76:	7828      	ldrb	r0, [r5, #0]
     a78:	eb14 0080 	adds.w	r0, r4, r0, lsl #2
     a7c:	6d40      	ldr	r0, [r0, #84]	; 0x54
     a7e:	f8c0 a010 	str.w	sl, [r0, #16]
     a82:	78e0      	ldrb	r0, [r4, #3]
     a84:	2801      	cmp	r0, #1
     a86:	d105      	bne.n	0xa94
     a88:	7828      	ldrb	r0, [r5, #0]
     a8a:	eb14 0080 	adds.w	r0, r4, r0, lsl #2
     a8e:	6d40      	ldr	r0, [r0, #84]	; 0x54
     a90:	6929      	ldr	r1, [r5, #16]
     a92:	6141      	str	r1, [r0, #20]
     a94:	78e8      	ldrb	r0, [r5, #3]
     a96:	2801      	cmp	r0, #1
     a98:	d107      	bne.n	0xaaa
     a9a:	7968      	ldrb	r0, [r5, #5]
     a9c:	2800      	cmp	r0, #0
     a9e:	d002      	beq.n	0xaa6
     aa0:	f057 5700 	orrs.w	r7, r7, #536870912	; 0x20000000
     aa4:	e001      	b.n	0xaaa
     aa6:	f057 5780 	orrs.w	r7, r7, #268435456	; 0x10000000
     aaa:	f057 6780 	orrs.w	r7, r7, #67108864	; 0x4000000
     aae:	f057 4700 	orrs.w	r7, r7, #2147483648	; 0x80000000
     ab2:	7828      	ldrb	r0, [r5, #0]
     ab4:	eb14 0080 	adds.w	r0, r4, r0, lsl #2
     ab8:	6d40      	ldr	r0, [r0, #84]	; 0x54
     aba:	6007      	str	r7, [r0, #0]
     abc:	0030      	movs	r0, r6
     abe:	b2c0      	uxtb	r0, r0
     ac0:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
     ac4:	b4fc      	push	{r2, r3, r4, r5, r6, r7}
     ac6:	0002      	movs	r2, r0
     ac8:	2000      	movs	r0, #0
     aca:	2500      	movs	r5, #0
     acc:	2600      	movs	r6, #0
     ace:	0033      	movs	r3, r6
     ad0:	2600      	movs	r6, #0
     ad2:	9600      	str	r6, [sp, #0]
     ad4:	784e      	ldrb	r6, [r1, #1]
     ad6:	2e01      	cmp	r6, #1
     ad8:	d149      	bne.n	0xb6e
     ada:	6996      	ldr	r6, [r2, #24]
